Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TEXT

Grammar

Rule 0     S' -> sentencias
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 66

    (34) put_variable -> PUT PARIZQ . VARIABLE COMA valor PARDER PUNTOCOMA

    VARIABLE        shift and go to state 109


state 67

    (35) add_variable -> ADD PARIZQ . VARIABLE PARDER PUNTOCOMA
    (36) add_variable -> ADD PARIZQ . VARIABLE COMA valor PARDER PUNTOCOMA

    VARIABLE        shift and go to state 110


state 68

    (37) continue_up -> CONUP valor . PUNTOCOMA
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    PUNTOCOMA       shift and go to state 111
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 69

    (78) valor -> NUMBER .

    PUNTOCOMA       reduce using rule 78 (valor -> NUMBER .)
    OP_MULT         reduce using rule 78 (valor -> NUMBER .)
    OP_DIV          reduce using rule 78 (valor -> NUMBER .)
    OP_SUM          reduce using rule 78 (valor -> NUMBER .)
    OP_SUB          reduce using rule 78 (valor -> NUMBER .)
    COMA            reduce using rule 78 (valor -> NUMBER .)
    PARDER          reduce using rule 78 (valor -> NUMBER .)
    OP_EQUAL        reduce using rule 78 (valor -> NUMBER .)
    OP_GREATER      reduce using rule 78 (valor -> NUMBER .)
    OP_SMALLER      reduce using rule 78 (valor -> NUMBER .)
    OP_AND          reduce using rule 78 (valor -> NUMBER .)
    OP_OR           reduce using rule 78 (valor -> NUMBER .)
    TO              reduce using rule 78 (valor -> NUMBER .)
    THEN            reduce using rule 78 (valor -> NUMBER .)
    BRADER          reduce using rule 78 (valor -> NUMBER .)


state 70

    (79) valor -> VARIABLE .

    PUNTOCOMA       reduce using rule 79 (valor -> VARIABLE .)
    OP_MULT         reduce using rule 79 (valor -> VARIABLE .)
    OP_DIV          reduce using rule 79 (valor -> VARIABLE .)
    OP_SUM          reduce using rule 79 (valor -> VARIABLE .)
    OP_SUB          reduce using rule 79 (valor -> VARIABLE .)
    COMA            reduce using rule 79 (valor -> VARIABLE .)
    PARDER          reduce using rule 79 (valor -> VARIABLE .)
    OP_EQUAL        reduce using rule 79 (valor -> VARIABLE .)
    OP_GREATER      reduce using rule 79 (valor -> VARIABLE .)
    OP_SMALLER      reduce using rule 79 (valor -> VARIABLE .)
    OP_AND          reduce using rule 79 (valor -> VARIABLE .)
    OP_OR           reduce using rule 79 (valor -> VARIABLE .)
    TO              reduce using rule 79 (valor -> VARIABLE .)
    THEN            reduce using rule 79 (valor -> VARIABLE .)
    BRADER          reduce using rule 79 (valor -> VARIABLE .)


state 71

    (80) valor -> expr .

    PUNTOCOMA       reduce using rule 80 (valor -> expr .)
    OP_MULT         reduce using rule 80 (valor -> expr .)
    OP_DIV          reduce using rule 80 (valor -> expr .)
    OP_SUM          reduce using rule 80 (valor -> expr .)
    OP_SUB          reduce using rule 80 (valor -> expr .)
    COMA            reduce using rule 80 (valor -> expr .)
    PARDER          reduce using rule 80 (valor -> expr .)
    OP_EQUAL        reduce using rule 80 (valor -> expr .)
    OP_GREATER      reduce using rule 80 (valor -> expr .)
    OP_SMALLER      reduce using rule 80 (valor -> expr .)
    OP_AND          reduce using rule 80 (valor -> expr .)
    OP_OR           reduce using rule 80 (valor -> expr .)
    TO              reduce using rule 80 (valor -> expr .)
    THEN            reduce using rule 80 (valor -> expr .)
    BRADER          reduce using rule 80 (valor -> expr .)


state 72

    (81) valor -> TRUE .

    PUNTOCOMA       reduce using rule 81 (valor -> TRUE .)
    OP_MULT         reduce using rule 81 (valor -> TRUE .)
    OP_DIV          reduce using rule 81 (valor -> TRUE .)
    OP_SUM          reduce using rule 81 (valor -> TRUE .)
    OP_SUB          reduce using rule 81 (valor -> TRUE .)
    COMA            reduce using rule 81 (valor -> TRUE .)
    PARDER          reduce using rule 81 (valor -> TRUE .)
    OP_EQUAL        reduce using rule 81 (valor -> TRUE .)
    OP_GREATER      reduce using rule 81 (valor -> TRUE .)
    OP_SMALLER      reduce using rule 81 (valor -> TRUE .)
    OP_AND          reduce using rule 81 (valor -> TRUE .)
    OP_OR           reduce using rule 81 (valor -> TRUE .)
    TO              reduce using rule 81 (valor -> TRUE .)
    THEN            reduce using rule 81 (valor -> TRUE .)
    BRADER          reduce using rule 81 (valor -> TRUE .)


state 73

    (82) valor -> FALSE .

    PUNTOCOMA       reduce using rule 82 (valor -> FALSE .)
    OP_MULT         reduce using rule 82 (valor -> FALSE .)
    OP_DIV          reduce using rule 82 (valor -> FALSE .)
    OP_SUM          reduce using rule 82 (valor -> FALSE .)
    OP_SUB          reduce using rule 82 (valor -> FALSE .)
    COMA            reduce using rule 82 (valor -> FALSE .)
    PARDER          reduce using rule 82 (valor -> FALSE .)
    OP_EQUAL        reduce using rule 82 (valor -> FALSE .)
    OP_GREATER      reduce using rule 82 (valor -> FALSE .)
    OP_SMALLER      reduce using rule 82 (valor -> FALSE .)
    OP_AND          reduce using rule 82 (valor -> FALSE .)
    OP_OR           reduce using rule 82 (valor -> FALSE .)
    TO              reduce using rule 82 (valor -> FALSE .)
    THEN            reduce using rule 82 (valor -> FALSE .)
    BRADER          reduce using rule 82 (valor -> FALSE .)


state 74

    (83) expr -> ADD . PARIZQ VARIABLE PARDER
    (84) expr -> ADD . PARIZQ VARIABLE COMA valor PARDER

    PARIZQ          shift and go to state 116


state 75

    (89) expr -> substr .

    PUNTOCOMA       reduce using rule 89 (expr -> substr .)
    OP_MULT         reduce using rule 89 (expr -> substr .)
    OP_DIV          reduce using rule 89 (expr -> substr .)
    OP_SUM          reduce using rule 89 (expr -> substr .)
    OP_SUB          reduce using rule 89 (expr -> substr .)
    COMA            reduce using rule 89 (expr -> substr .)
    PARDER          reduce using rule 89 (expr -> substr .)
    OP_EQUAL        reduce using rule 89 (expr -> substr .)
    OP_GREATER      reduce using rule 89 (expr -> substr .)
    OP_SMALLER      reduce using rule 89 (expr -> substr .)
    OP_AND          reduce using rule 89 (expr -> substr .)
    OP_OR           reduce using rule 89 (expr -> substr .)
    TO              reduce using rule 89 (expr -> substr .)
    THEN            reduce using rule 89 (expr -> substr .)
    BRADER          reduce using rule 89 (expr -> substr .)


state 76

    (90) expr -> random .

    PUNTOCOMA       reduce using rule 90 (expr -> random .)
    OP_MULT         reduce using rule 90 (expr -> random .)
    OP_DIV          reduce using rule 90 (expr -> random .)
    OP_SUM          reduce using rule 90 (expr -> random .)
    OP_SUB          reduce using rule 90 (expr -> random .)
    COMA            reduce using rule 90 (expr -> random .)
    PARDER          reduce using rule 90 (expr -> random .)
    OP_EQUAL        reduce using rule 90 (expr -> random .)
    OP_GREATER      reduce using rule 90 (expr -> random .)
    OP_SMALLER      reduce using rule 90 (expr -> random .)
    OP_AND          reduce using rule 90 (expr -> random .)
    OP_OR           reduce using rule 90 (expr -> random .)
    TO              reduce using rule 90 (expr -> random .)
    THEN            reduce using rule 90 (expr -> random .)
    BRADER          reduce using rule 90 (expr -> random .)


state 77

    (91) expr -> mult .

    PUNTOCOMA       reduce using rule 91 (expr -> mult .)
    OP_MULT         reduce using rule 91 (expr -> mult .)
    OP_DIV          reduce using rule 91 (expr -> mult .)
    OP_SUM          reduce using rule 91 (expr -> mult .)
    OP_SUB          reduce using rule 91 (expr -> mult .)
    COMA            reduce using rule 91 (expr -> mult .)
    PARDER          reduce using rule 91 (expr -> mult .)
    OP_EQUAL        reduce using rule 91 (expr -> mult .)
    OP_GREATER      reduce using rule 91 (expr -> mult .)
    OP_SMALLER      reduce using rule 91 (expr -> mult .)
    OP_AND          reduce using rule 91 (expr -> mult .)
    OP_OR           reduce using rule 91 (expr -> mult .)
    TO              reduce using rule 91 (expr -> mult .)
    THEN            reduce using rule 91 (expr -> mult .)
    BRADER          reduce using rule 91 (expr -> mult .)


state 78

    (92) expr -> div .

    PUNTOCOMA       reduce using rule 92 (expr -> div .)
    OP_MULT         reduce using rule 92 (expr -> div .)
    OP_DIV          reduce using rule 92 (expr -> div .)
    OP_SUM          reduce using rule 92 (expr -> div .)
    OP_SUB          reduce using rule 92 (expr -> div .)
    COMA            reduce using rule 92 (expr -> div .)
    PARDER          reduce using rule 92 (expr -> div .)
    OP_EQUAL        reduce using rule 92 (expr -> div .)
    OP_GREATER      reduce using rule 92 (expr -> div .)
    OP_SMALLER      reduce using rule 92 (expr -> div .)
    OP_AND          reduce using rule 92 (expr -> div .)
    OP_OR           reduce using rule 92 (expr -> div .)
    TO              reduce using rule 92 (expr -> div .)
    THEN            reduce using rule 92 (expr -> div .)
    BRADER          reduce using rule 92 (expr -> div .)


state 79

    (93) expr -> sum .

    PUNTOCOMA       reduce using rule 93 (expr -> sum .)
    OP_MULT         reduce using rule 93 (expr -> sum .)
    OP_DIV          reduce using rule 93 (expr -> sum .)
    OP_SUM          reduce using rule 93 (expr -> sum .)
    OP_SUB          reduce using rule 93 (expr -> sum .)
    COMA            reduce using rule 93 (expr -> sum .)
    PARDER          reduce using rule 93 (expr -> sum .)
    OP_EQUAL        reduce using rule 93 (expr -> sum .)
    OP_GREATER      reduce using rule 93 (expr -> sum .)
    OP_SMALLER      reduce using rule 93 (expr -> sum .)
    OP_AND          reduce using rule 93 (expr -> sum .)
    OP_OR           reduce using rule 93 (expr -> sum .)
    TO              reduce using rule 93 (expr -> sum .)
    THEN            reduce using rule 93 (expr -> sum .)
    BRADER          reduce using rule 93 (expr -> sum .)


state 80

    (38) continue_down -> CONDOWN valor . PUNTOCOMA
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    PUNTOCOMA       shift and go to state 117
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 81

    (39) continue_right -> CONRIGHT valor . PUNTOCOMA
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    PUNTOCOMA       shift and go to state 118
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 82

    (40) continue_left -> CONLEFT valor . PUNTOCOMA
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    PUNTOCOMA       shift and go to state 119
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 83

    (41) pos -> POS PARIZQ . valor COMA valor PARDER PUNTOCOMA
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 120
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 84

    (42) posx -> POSX valor . PUNTOCOMA
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    PUNTOCOMA       shift and go to state 121
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 85

    (43) posy -> POSY valor . PUNTOCOMA
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    PUNTOCOMA       shift and go to state 122
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 86

    (44) use_color -> USECOLOR valor . PUNTOCOMA
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    PUNTOCOMA       shift and go to state 123
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 87

    (45) down -> DOWN PUNTOCOMA .

    DEF             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    PUT             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    ADD             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    CONUP           reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    CONDOWN         reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    CONRIGHT        reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    CONLEFT         reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    POS             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    POSX            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    POSY            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    USECOLOR        reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    DOWN            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    UP              reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    BEGIN           reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    FOR             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    CASE            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    REPEAT          reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    WHILE           reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    EQUAL           reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    AND             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    OR              reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    GREATER         reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    SMALLER         reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    SUBSTR          reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    RANDOM          reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    MULT            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    DIV             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    SUM             reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    PROC            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    VARIABLE        reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    $end            reduce using rule 45 (down -> DOWN PUNTOCOMA .)
    BRADER          reduce using rule 45 (down -> DOWN PUNTOCOMA .)


state 88

    (46) up -> UP PUNTOCOMA .

    DEF             reduce using rule 46 (up -> UP PUNTOCOMA .)
    PUT             reduce using rule 46 (up -> UP PUNTOCOMA .)
    ADD             reduce using rule 46 (up -> UP PUNTOCOMA .)
    CONUP           reduce using rule 46 (up -> UP PUNTOCOMA .)
    CONDOWN         reduce using rule 46 (up -> UP PUNTOCOMA .)
    CONRIGHT        reduce using rule 46 (up -> UP PUNTOCOMA .)
    CONLEFT         reduce using rule 46 (up -> UP PUNTOCOMA .)
    POS             reduce using rule 46 (up -> UP PUNTOCOMA .)
    POSX            reduce using rule 46 (up -> UP PUNTOCOMA .)
    POSY            reduce using rule 46 (up -> UP PUNTOCOMA .)
    USECOLOR        reduce using rule 46 (up -> UP PUNTOCOMA .)
    DOWN            reduce using rule 46 (up -> UP PUNTOCOMA .)
    UP              reduce using rule 46 (up -> UP PUNTOCOMA .)
    BEGIN           reduce using rule 46 (up -> UP PUNTOCOMA .)
    FOR             reduce using rule 46 (up -> UP PUNTOCOMA .)
    CASE            reduce using rule 46 (up -> UP PUNTOCOMA .)
    REPEAT          reduce using rule 46 (up -> UP PUNTOCOMA .)
    WHILE           reduce using rule 46 (up -> UP PUNTOCOMA .)
    EQUAL           reduce using rule 46 (up -> UP PUNTOCOMA .)
    AND             reduce using rule 46 (up -> UP PUNTOCOMA .)
    OR              reduce using rule 46 (up -> UP PUNTOCOMA .)
    GREATER         reduce using rule 46 (up -> UP PUNTOCOMA .)
    SMALLER         reduce using rule 46 (up -> UP PUNTOCOMA .)
    SUBSTR          reduce using rule 46 (up -> UP PUNTOCOMA .)
    RANDOM          reduce using rule 46 (up -> UP PUNTOCOMA .)
    MULT            reduce using rule 46 (up -> UP PUNTOCOMA .)
    DIV             reduce using rule 46 (up -> UP PUNTOCOMA .)
    SUM             reduce using rule 46 (up -> UP PUNTOCOMA .)
    PROC            reduce using rule 46 (up -> UP PUNTOCOMA .)
    VARIABLE        reduce using rule 46 (up -> UP PUNTOCOMA .)
    $end            reduce using rule 46 (up -> UP PUNTOCOMA .)
    BRADER          reduce using rule 46 (up -> UP PUNTOCOMA .)


state 89

    (47) beginning -> BEGIN PUNTOCOMA .

    DEF             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    PUT             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    ADD             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    CONUP           reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    CONDOWN         reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    CONRIGHT        reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    CONLEFT         reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    POS             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    POSX            reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    POSY            reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    USECOLOR        reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    DOWN            reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    UP              reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    BEGIN           reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    FOR             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    CASE            reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    REPEAT          reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    WHILE           reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    EQUAL           reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    AND             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    OR              reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    GREATER         reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    SMALLER         reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    SUBSTR          reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    RANDOM          reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    MULT            reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    DIV             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    SUM             reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    PROC            reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    VARIABLE        reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    $end            reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)
    BRADER          reduce using rule 47 (beginning -> BEGIN PUNTOCOMA .)


state 90

    (48) for_loop -> FOR VARIABLE . PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA

    PARIZQ          shift and go to state 124


state 91

    (49) case -> CASE VARIABLE . when_cases end_case
    (50) when_cases -> . when_cases when_case
    (51) when_cases -> . when_case
    (52) when_case -> . WHEN valor THEN BRAIZQ sentencias BRADER

    WHEN            shift and go to state 127

    when_cases                     shift and go to state 125
    when_case                      shift and go to state 126

state 92

    (55) repeat_until -> REPEAT BRAIZQ . sentencias BRADER UNTIL BRAIZQ condicion BRADER PUNTOCOMA
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
    (14) sentencia -> . down
    (15) sentencia -> . up
    (16) sentencia -> . beginning
    (17) sentencia -> . for_loop
    (18) sentencia -> . case
    (19) sentencia -> . repeat_until
    (20) sentencia -> . while
    (21) sentencia -> . equal
    (22) sentencia -> . and
    (23) sentencia -> . or
    (24) sentencia -> . greater
    (25) sentencia -> . smaller
    (26) sentencia -> . substr
    (27) sentencia -> . random
    (28) sentencia -> . mult
    (29) sentencia -> . div
    (30) sentencia -> . sum
    (31) sentencia -> . proc
    (32) sentencia -> . invocacion_proc
    (33) def_variable -> . DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (34) put_variable -> . PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (35) add_variable -> . ADD PARIZQ VARIABLE PARDER PUNTOCOMA
    (36) add_variable -> . ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (37) continue_up -> . CONUP valor PUNTOCOMA
    (38) continue_down -> . CONDOWN valor PUNTOCOMA
    (39) continue_right -> . CONRIGHT valor PUNTOCOMA
    (40) continue_left -> . CONLEFT valor PUNTOCOMA
    (41) pos -> . POS PARIZQ valor COMA valor PARDER PUNTOCOMA
    (42) posx -> . POSX valor PUNTOCOMA
    (43) posy -> . POSY valor PUNTOCOMA
    (44) use_color -> . USECOLOR valor PUNTOCOMA
    (45) down -> . DOWN PUNTOCOMA
    (46) up -> . UP PUNTOCOMA
    (47) beginning -> . BEGIN PUNTOCOMA
    (48) for_loop -> . FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (49) case -> . CASE VARIABLE when_cases end_case
    (55) repeat_until -> . REPEAT BRAIZQ sentencias BRADER UNTIL BRAIZQ condicion BRADER PUNTOCOMA
    (56) while -> . WHILE BRAIZQ condicion BRADER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (57) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (58) equal -> . EQUAL PARIZQ condicion COMA condicion PARDER
    (59) and -> . AND PARIZQ valor COMA valor PARDER
    (60) and -> . AND PARIZQ condicion COMA condicion PARDER
    (61) or -> . OR PARIZQ valor COMA valor PARDER
    (62) or -> . OR PARIZQ condicion COMA condicion PARDER
    (63) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (64) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER
    (70) proc -> . PROC VARIABLE PARIZQ lista_parametros PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
    (71) proc -> . PROC VARIABLE PARIZQ PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
    (74) invocacion_proc -> . VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA
    (75) invocacion_proc -> . VARIABLE PARIZQ PARDER PUNTOCOMA

    DEF             shift and go to state 33
    PUT             shift and go to state 35
    ADD             shift and go to state 36
    CONUP           shift and go to state 37
    CONDOWN         shift and go to state 38
    CONRIGHT        shift and go to state 39
    CONLEFT         shift and go to state 40
    POS             shift and go to state 41
    POSX            shift and go to state 42
    POSY            shift and go to state 43
    USECOLOR        shift and go to state 44
    DOWN            shift and go to state 45
    UP              shift and go to state 46
    BEGIN           shift and go to state 47
    FOR             shift and go to state 48
    CASE            shift and go to state 49
    REPEAT          shift and go to state 50
    WHILE           shift and go to state 51
    EQUAL           shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    GREATER         shift and go to state 55
    SMALLER         shift and go to state 56
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61
    PROC            shift and go to state 62
    VARIABLE        shift and go to state 34

    sentencias                     shift and go to state 128
    sentencia                      shift and go to state 2
    def_variable                   shift and go to state 3
    put_variable                   shift and go to state 4
    add_variable                   shift and go to state 5
    continue_up                    shift and go to state 6
    continue_down                  shift and go to state 7
    continue_right                 shift and go to state 8
    continue_left                  shift and go to state 9
    pos                            shift and go to state 10
    posx                           shift and go to state 11
    posy                           shift and go to state 12
    use_color                      shift and go to state 13
    down                           shift and go to state 14
    up                             shift and go to state 15
    beginning                      shift and go to state 16
    for_loop                       shift and go to state 17
    case                           shift and go to state 18
    repeat_until                   shift and go to state 19
    while                          shift and go to state 20
    equal                          shift and go to state 21
    and                            shift and go to state 22
    or                             shift and go to state 23
    greater                        shift and go to state 24
    smaller                        shift and go to state 25
    substr                         shift and go to state 26
    random                         shift and go to state 27
    mult                           shift and go to state 28
    div                            shift and go to state 29
    sum                            shift and go to state 30
    proc                           shift and go to state 31
    invocacion_proc                shift and go to state 32

state 93

    (56) while -> WHILE BRAIZQ . condicion BRADER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (94) condicion -> . valor OP_EQUAL valor
    (95) condicion -> . valor OP_GREATER valor
    (96) condicion -> . valor OP_SMALLER valor
    (97) condicion -> . valor OP_AND valor
    (98) condicion -> . valor OP_OR valor
    (99) condicion -> . equal
    (100) condicion -> . greater
    (101) condicion -> . smaller
    (102) condicion -> . and
    (103) condicion -> . or
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (57) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (58) equal -> . EQUAL PARIZQ condicion COMA condicion PARDER
    (63) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (64) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (59) and -> . AND PARIZQ valor COMA valor PARDER
    (60) and -> . AND PARIZQ condicion COMA condicion PARDER
    (61) or -> . OR PARIZQ valor COMA valor PARDER
    (62) or -> . OR PARIZQ condicion COMA condicion PARDER
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
