Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TEXT

Grammar

Rule 0     S' -> sentencias
    MULT            reduce using rule 22 (sentencia -> and .)
    DIV             reduce using rule 22 (sentencia -> and .)
    SUM             reduce using rule 22 (sentencia -> and .)
    PROC            reduce using rule 22 (sentencia -> and .)
    VARIABLE        reduce using rule 22 (sentencia -> and .)
    $end            reduce using rule 22 (sentencia -> and .)
    BRADER          reduce using rule 22 (sentencia -> and .)


state 23

    (23) sentencia -> or .

    DEF             reduce using rule 23 (sentencia -> or .)
    PUT             reduce using rule 23 (sentencia -> or .)
    ADD             reduce using rule 23 (sentencia -> or .)
    CONUP           reduce using rule 23 (sentencia -> or .)
    CONDOWN         reduce using rule 23 (sentencia -> or .)
    CONRIGHT        reduce using rule 23 (sentencia -> or .)
    CONLEFT         reduce using rule 23 (sentencia -> or .)
    POS             reduce using rule 23 (sentencia -> or .)
    POSX            reduce using rule 23 (sentencia -> or .)
    POSY            reduce using rule 23 (sentencia -> or .)
    USECOLOR        reduce using rule 23 (sentencia -> or .)
    DOWN            reduce using rule 23 (sentencia -> or .)
    UP              reduce using rule 23 (sentencia -> or .)
    BEGIN           reduce using rule 23 (sentencia -> or .)
    FOR             reduce using rule 23 (sentencia -> or .)
    CASE            reduce using rule 23 (sentencia -> or .)
    REPEAT          reduce using rule 23 (sentencia -> or .)
    WHILE           reduce using rule 23 (sentencia -> or .)
    EQUAL           reduce using rule 23 (sentencia -> or .)
    AND             reduce using rule 23 (sentencia -> or .)
    OR              reduce using rule 23 (sentencia -> or .)
    GREATER         reduce using rule 23 (sentencia -> or .)
    SMALLER         reduce using rule 23 (sentencia -> or .)
    SUBSTR          reduce using rule 23 (sentencia -> or .)
    RANDOM          reduce using rule 23 (sentencia -> or .)
    MULT            reduce using rule 23 (sentencia -> or .)
    DIV             reduce using rule 23 (sentencia -> or .)
    SUM             reduce using rule 23 (sentencia -> or .)
    PROC            reduce using rule 23 (sentencia -> or .)
    VARIABLE        reduce using rule 23 (sentencia -> or .)
    $end            reduce using rule 23 (sentencia -> or .)
    BRADER          reduce using rule 23 (sentencia -> or .)


state 24

    (24) sentencia -> greater .

    DEF             reduce using rule 24 (sentencia -> greater .)
    PUT             reduce using rule 24 (sentencia -> greater .)
    ADD             reduce using rule 24 (sentencia -> greater .)
    CONUP           reduce using rule 24 (sentencia -> greater .)
    CONDOWN         reduce using rule 24 (sentencia -> greater .)
    CONRIGHT        reduce using rule 24 (sentencia -> greater .)
    CONLEFT         reduce using rule 24 (sentencia -> greater .)
    POS             reduce using rule 24 (sentencia -> greater .)
    POSX            reduce using rule 24 (sentencia -> greater .)
    POSY            reduce using rule 24 (sentencia -> greater .)
    USECOLOR        reduce using rule 24 (sentencia -> greater .)
    DOWN            reduce using rule 24 (sentencia -> greater .)
    UP              reduce using rule 24 (sentencia -> greater .)
    BEGIN           reduce using rule 24 (sentencia -> greater .)
    FOR             reduce using rule 24 (sentencia -> greater .)
    CASE            reduce using rule 24 (sentencia -> greater .)
    REPEAT          reduce using rule 24 (sentencia -> greater .)
    WHILE           reduce using rule 24 (sentencia -> greater .)
    EQUAL           reduce using rule 24 (sentencia -> greater .)
    AND             reduce using rule 24 (sentencia -> greater .)
    OR              reduce using rule 24 (sentencia -> greater .)
    GREATER         reduce using rule 24 (sentencia -> greater .)
    SMALLER         reduce using rule 24 (sentencia -> greater .)
    SUBSTR          reduce using rule 24 (sentencia -> greater .)
    RANDOM          reduce using rule 24 (sentencia -> greater .)
    MULT            reduce using rule 24 (sentencia -> greater .)
    DIV             reduce using rule 24 (sentencia -> greater .)
    SUM             reduce using rule 24 (sentencia -> greater .)
    PROC            reduce using rule 24 (sentencia -> greater .)
    VARIABLE        reduce using rule 24 (sentencia -> greater .)
    $end            reduce using rule 24 (sentencia -> greater .)
    BRADER          reduce using rule 24 (sentencia -> greater .)


state 25

    (25) sentencia -> smaller .

    DEF             reduce using rule 25 (sentencia -> smaller .)
    PUT             reduce using rule 25 (sentencia -> smaller .)
    ADD             reduce using rule 25 (sentencia -> smaller .)
    CONUP           reduce using rule 25 (sentencia -> smaller .)
    CONDOWN         reduce using rule 25 (sentencia -> smaller .)
    CONRIGHT        reduce using rule 25 (sentencia -> smaller .)
    CONLEFT         reduce using rule 25 (sentencia -> smaller .)
    POS             reduce using rule 25 (sentencia -> smaller .)
    POSX            reduce using rule 25 (sentencia -> smaller .)
    POSY            reduce using rule 25 (sentencia -> smaller .)
    USECOLOR        reduce using rule 25 (sentencia -> smaller .)
    DOWN            reduce using rule 25 (sentencia -> smaller .)
    UP              reduce using rule 25 (sentencia -> smaller .)
    BEGIN           reduce using rule 25 (sentencia -> smaller .)
    FOR             reduce using rule 25 (sentencia -> smaller .)
    CASE            reduce using rule 25 (sentencia -> smaller .)
    REPEAT          reduce using rule 25 (sentencia -> smaller .)
    WHILE           reduce using rule 25 (sentencia -> smaller .)
    EQUAL           reduce using rule 25 (sentencia -> smaller .)
    AND             reduce using rule 25 (sentencia -> smaller .)
    OR              reduce using rule 25 (sentencia -> smaller .)
    GREATER         reduce using rule 25 (sentencia -> smaller .)
    SMALLER         reduce using rule 25 (sentencia -> smaller .)
    SUBSTR          reduce using rule 25 (sentencia -> smaller .)
    RANDOM          reduce using rule 25 (sentencia -> smaller .)
    MULT            reduce using rule 25 (sentencia -> smaller .)
    DIV             reduce using rule 25 (sentencia -> smaller .)
    SUM             reduce using rule 25 (sentencia -> smaller .)
    PROC            reduce using rule 25 (sentencia -> smaller .)
    VARIABLE        reduce using rule 25 (sentencia -> smaller .)
    $end            reduce using rule 25 (sentencia -> smaller .)
    BRADER          reduce using rule 25 (sentencia -> smaller .)


state 26

    (26) sentencia -> substr .

    DEF             reduce using rule 26 (sentencia -> substr .)
    PUT             reduce using rule 26 (sentencia -> substr .)
    ADD             reduce using rule 26 (sentencia -> substr .)
    CONUP           reduce using rule 26 (sentencia -> substr .)
    CONDOWN         reduce using rule 26 (sentencia -> substr .)
    CONRIGHT        reduce using rule 26 (sentencia -> substr .)
    CONLEFT         reduce using rule 26 (sentencia -> substr .)
    POS             reduce using rule 26 (sentencia -> substr .)
    POSX            reduce using rule 26 (sentencia -> substr .)
    POSY            reduce using rule 26 (sentencia -> substr .)
    USECOLOR        reduce using rule 26 (sentencia -> substr .)
    DOWN            reduce using rule 26 (sentencia -> substr .)
    UP              reduce using rule 26 (sentencia -> substr .)
    BEGIN           reduce using rule 26 (sentencia -> substr .)
    FOR             reduce using rule 26 (sentencia -> substr .)
    CASE            reduce using rule 26 (sentencia -> substr .)
    REPEAT          reduce using rule 26 (sentencia -> substr .)
    WHILE           reduce using rule 26 (sentencia -> substr .)
    EQUAL           reduce using rule 26 (sentencia -> substr .)
    AND             reduce using rule 26 (sentencia -> substr .)
    OR              reduce using rule 26 (sentencia -> substr .)
    GREATER         reduce using rule 26 (sentencia -> substr .)
    SMALLER         reduce using rule 26 (sentencia -> substr .)
    SUBSTR          reduce using rule 26 (sentencia -> substr .)
    RANDOM          reduce using rule 26 (sentencia -> substr .)
    MULT            reduce using rule 26 (sentencia -> substr .)
    DIV             reduce using rule 26 (sentencia -> substr .)
    SUM             reduce using rule 26 (sentencia -> substr .)
    PROC            reduce using rule 26 (sentencia -> substr .)
    VARIABLE        reduce using rule 26 (sentencia -> substr .)
    $end            reduce using rule 26 (sentencia -> substr .)
    BRADER          reduce using rule 26 (sentencia -> substr .)


state 27

    (27) sentencia -> random .

    DEF             reduce using rule 27 (sentencia -> random .)
    PUT             reduce using rule 27 (sentencia -> random .)
    ADD             reduce using rule 27 (sentencia -> random .)
    CONUP           reduce using rule 27 (sentencia -> random .)
    CONDOWN         reduce using rule 27 (sentencia -> random .)
    CONRIGHT        reduce using rule 27 (sentencia -> random .)
    CONLEFT         reduce using rule 27 (sentencia -> random .)
    POS             reduce using rule 27 (sentencia -> random .)
    POSX            reduce using rule 27 (sentencia -> random .)
    POSY            reduce using rule 27 (sentencia -> random .)
    USECOLOR        reduce using rule 27 (sentencia -> random .)
    DOWN            reduce using rule 27 (sentencia -> random .)
    UP              reduce using rule 27 (sentencia -> random .)
    BEGIN           reduce using rule 27 (sentencia -> random .)
    FOR             reduce using rule 27 (sentencia -> random .)
    CASE            reduce using rule 27 (sentencia -> random .)
    REPEAT          reduce using rule 27 (sentencia -> random .)
    WHILE           reduce using rule 27 (sentencia -> random .)
    EQUAL           reduce using rule 27 (sentencia -> random .)
    AND             reduce using rule 27 (sentencia -> random .)
    OR              reduce using rule 27 (sentencia -> random .)
    GREATER         reduce using rule 27 (sentencia -> random .)
    SMALLER         reduce using rule 27 (sentencia -> random .)
    SUBSTR          reduce using rule 27 (sentencia -> random .)
    RANDOM          reduce using rule 27 (sentencia -> random .)
    MULT            reduce using rule 27 (sentencia -> random .)
    DIV             reduce using rule 27 (sentencia -> random .)
    SUM             reduce using rule 27 (sentencia -> random .)
    PROC            reduce using rule 27 (sentencia -> random .)
    VARIABLE        reduce using rule 27 (sentencia -> random .)
    $end            reduce using rule 27 (sentencia -> random .)
    BRADER          reduce using rule 27 (sentencia -> random .)


state 28

    (28) sentencia -> mult .

    DEF             reduce using rule 28 (sentencia -> mult .)
    PUT             reduce using rule 28 (sentencia -> mult .)
    ADD             reduce using rule 28 (sentencia -> mult .)
    CONUP           reduce using rule 28 (sentencia -> mult .)
    CONDOWN         reduce using rule 28 (sentencia -> mult .)
    CONRIGHT        reduce using rule 28 (sentencia -> mult .)
    CONLEFT         reduce using rule 28 (sentencia -> mult .)
    POS             reduce using rule 28 (sentencia -> mult .)
    POSX            reduce using rule 28 (sentencia -> mult .)
    POSY            reduce using rule 28 (sentencia -> mult .)
    USECOLOR        reduce using rule 28 (sentencia -> mult .)
    DOWN            reduce using rule 28 (sentencia -> mult .)
    UP              reduce using rule 28 (sentencia -> mult .)
    BEGIN           reduce using rule 28 (sentencia -> mult .)
    FOR             reduce using rule 28 (sentencia -> mult .)
    CASE            reduce using rule 28 (sentencia -> mult .)
    REPEAT          reduce using rule 28 (sentencia -> mult .)
    WHILE           reduce using rule 28 (sentencia -> mult .)
    EQUAL           reduce using rule 28 (sentencia -> mult .)
    AND             reduce using rule 28 (sentencia -> mult .)
    OR              reduce using rule 28 (sentencia -> mult .)
    GREATER         reduce using rule 28 (sentencia -> mult .)
    SMALLER         reduce using rule 28 (sentencia -> mult .)
    SUBSTR          reduce using rule 28 (sentencia -> mult .)
    RANDOM          reduce using rule 28 (sentencia -> mult .)
    MULT            reduce using rule 28 (sentencia -> mult .)
    DIV             reduce using rule 28 (sentencia -> mult .)
    SUM             reduce using rule 28 (sentencia -> mult .)
    PROC            reduce using rule 28 (sentencia -> mult .)
    VARIABLE        reduce using rule 28 (sentencia -> mult .)
    $end            reduce using rule 28 (sentencia -> mult .)
    BRADER          reduce using rule 28 (sentencia -> mult .)


state 29

    (29) sentencia -> div .

    DEF             reduce using rule 29 (sentencia -> div .)
    PUT             reduce using rule 29 (sentencia -> div .)
    ADD             reduce using rule 29 (sentencia -> div .)
    CONUP           reduce using rule 29 (sentencia -> div .)
    CONDOWN         reduce using rule 29 (sentencia -> div .)
    CONRIGHT        reduce using rule 29 (sentencia -> div .)
    CONLEFT         reduce using rule 29 (sentencia -> div .)
    POS             reduce using rule 29 (sentencia -> div .)
    POSX            reduce using rule 29 (sentencia -> div .)
    POSY            reduce using rule 29 (sentencia -> div .)
    USECOLOR        reduce using rule 29 (sentencia -> div .)
    DOWN            reduce using rule 29 (sentencia -> div .)
    UP              reduce using rule 29 (sentencia -> div .)
    BEGIN           reduce using rule 29 (sentencia -> div .)
    FOR             reduce using rule 29 (sentencia -> div .)
    CASE            reduce using rule 29 (sentencia -> div .)
    REPEAT          reduce using rule 29 (sentencia -> div .)
    WHILE           reduce using rule 29 (sentencia -> div .)
    EQUAL           reduce using rule 29 (sentencia -> div .)
    AND             reduce using rule 29 (sentencia -> div .)
    OR              reduce using rule 29 (sentencia -> div .)
    GREATER         reduce using rule 29 (sentencia -> div .)
    SMALLER         reduce using rule 29 (sentencia -> div .)
    SUBSTR          reduce using rule 29 (sentencia -> div .)
    RANDOM          reduce using rule 29 (sentencia -> div .)
    MULT            reduce using rule 29 (sentencia -> div .)
    DIV             reduce using rule 29 (sentencia -> div .)
    SUM             reduce using rule 29 (sentencia -> div .)
    PROC            reduce using rule 29 (sentencia -> div .)
    VARIABLE        reduce using rule 29 (sentencia -> div .)
    $end            reduce using rule 29 (sentencia -> div .)
    BRADER          reduce using rule 29 (sentencia -> div .)


state 30

    (30) sentencia -> sum .

    DEF             reduce using rule 30 (sentencia -> sum .)
    PUT             reduce using rule 30 (sentencia -> sum .)
    ADD             reduce using rule 30 (sentencia -> sum .)
    CONUP           reduce using rule 30 (sentencia -> sum .)
    CONDOWN         reduce using rule 30 (sentencia -> sum .)
    CONRIGHT        reduce using rule 30 (sentencia -> sum .)
    CONLEFT         reduce using rule 30 (sentencia -> sum .)
    POS             reduce using rule 30 (sentencia -> sum .)
    POSX            reduce using rule 30 (sentencia -> sum .)
    POSY            reduce using rule 30 (sentencia -> sum .)
    USECOLOR        reduce using rule 30 (sentencia -> sum .)
    DOWN            reduce using rule 30 (sentencia -> sum .)
    UP              reduce using rule 30 (sentencia -> sum .)
    BEGIN           reduce using rule 30 (sentencia -> sum .)
    FOR             reduce using rule 30 (sentencia -> sum .)
    CASE            reduce using rule 30 (sentencia -> sum .)
    REPEAT          reduce using rule 30 (sentencia -> sum .)
    WHILE           reduce using rule 30 (sentencia -> sum .)
    EQUAL           reduce using rule 30 (sentencia -> sum .)
    AND             reduce using rule 30 (sentencia -> sum .)
    OR              reduce using rule 30 (sentencia -> sum .)
    GREATER         reduce using rule 30 (sentencia -> sum .)
    SMALLER         reduce using rule 30 (sentencia -> sum .)
    SUBSTR          reduce using rule 30 (sentencia -> sum .)
    RANDOM          reduce using rule 30 (sentencia -> sum .)
    MULT            reduce using rule 30 (sentencia -> sum .)
    DIV             reduce using rule 30 (sentencia -> sum .)
    SUM             reduce using rule 30 (sentencia -> sum .)
    PROC            reduce using rule 30 (sentencia -> sum .)
    VARIABLE        reduce using rule 30 (sentencia -> sum .)
    $end            reduce using rule 30 (sentencia -> sum .)
    BRADER          reduce using rule 30 (sentencia -> sum .)


state 31

    (31) sentencia -> proc .

    DEF             reduce using rule 31 (sentencia -> proc .)
    PUT             reduce using rule 31 (sentencia -> proc .)
    ADD             reduce using rule 31 (sentencia -> proc .)
    CONUP           reduce using rule 31 (sentencia -> proc .)
    CONDOWN         reduce using rule 31 (sentencia -> proc .)
    CONRIGHT        reduce using rule 31 (sentencia -> proc .)
    CONLEFT         reduce using rule 31 (sentencia -> proc .)
    POS             reduce using rule 31 (sentencia -> proc .)
    POSX            reduce using rule 31 (sentencia -> proc .)
    POSY            reduce using rule 31 (sentencia -> proc .)
    USECOLOR        reduce using rule 31 (sentencia -> proc .)
    DOWN            reduce using rule 31 (sentencia -> proc .)
    UP              reduce using rule 31 (sentencia -> proc .)
    BEGIN           reduce using rule 31 (sentencia -> proc .)
    FOR             reduce using rule 31 (sentencia -> proc .)
    CASE            reduce using rule 31 (sentencia -> proc .)
    REPEAT          reduce using rule 31 (sentencia -> proc .)
    WHILE           reduce using rule 31 (sentencia -> proc .)
    EQUAL           reduce using rule 31 (sentencia -> proc .)
    AND             reduce using rule 31 (sentencia -> proc .)
    OR              reduce using rule 31 (sentencia -> proc .)
    GREATER         reduce using rule 31 (sentencia -> proc .)
    SMALLER         reduce using rule 31 (sentencia -> proc .)
    SUBSTR          reduce using rule 31 (sentencia -> proc .)
    RANDOM          reduce using rule 31 (sentencia -> proc .)
    MULT            reduce using rule 31 (sentencia -> proc .)
    DIV             reduce using rule 31 (sentencia -> proc .)
    SUM             reduce using rule 31 (sentencia -> proc .)
    PROC            reduce using rule 31 (sentencia -> proc .)
    VARIABLE        reduce using rule 31 (sentencia -> proc .)
    $end            reduce using rule 31 (sentencia -> proc .)
    BRADER          reduce using rule 31 (sentencia -> proc .)


state 32

    (32) sentencia -> invocacion_proc .

    DEF             reduce using rule 32 (sentencia -> invocacion_proc .)
    PUT             reduce using rule 32 (sentencia -> invocacion_proc .)
    ADD             reduce using rule 32 (sentencia -> invocacion_proc .)
    CONUP           reduce using rule 32 (sentencia -> invocacion_proc .)
    CONDOWN         reduce using rule 32 (sentencia -> invocacion_proc .)
    CONRIGHT        reduce using rule 32 (sentencia -> invocacion_proc .)
    CONLEFT         reduce using rule 32 (sentencia -> invocacion_proc .)
    POS             reduce using rule 32 (sentencia -> invocacion_proc .)
    POSX            reduce using rule 32 (sentencia -> invocacion_proc .)
    POSY            reduce using rule 32 (sentencia -> invocacion_proc .)
    USECOLOR        reduce using rule 32 (sentencia -> invocacion_proc .)
    DOWN            reduce using rule 32 (sentencia -> invocacion_proc .)
    UP              reduce using rule 32 (sentencia -> invocacion_proc .)
    BEGIN           reduce using rule 32 (sentencia -> invocacion_proc .)
    FOR             reduce using rule 32 (sentencia -> invocacion_proc .)
    CASE            reduce using rule 32 (sentencia -> invocacion_proc .)
    REPEAT          reduce using rule 32 (sentencia -> invocacion_proc .)
    WHILE           reduce using rule 32 (sentencia -> invocacion_proc .)
    EQUAL           reduce using rule 32 (sentencia -> invocacion_proc .)
    AND             reduce using rule 32 (sentencia -> invocacion_proc .)
    OR              reduce using rule 32 (sentencia -> invocacion_proc .)
    GREATER         reduce using rule 32 (sentencia -> invocacion_proc .)
    SMALLER         reduce using rule 32 (sentencia -> invocacion_proc .)
    SUBSTR          reduce using rule 32 (sentencia -> invocacion_proc .)
    RANDOM          reduce using rule 32 (sentencia -> invocacion_proc .)
    MULT            reduce using rule 32 (sentencia -> invocacion_proc .)
    DIV             reduce using rule 32 (sentencia -> invocacion_proc .)
    SUM             reduce using rule 32 (sentencia -> invocacion_proc .)
    PROC            reduce using rule 32 (sentencia -> invocacion_proc .)
    VARIABLE        reduce using rule 32 (sentencia -> invocacion_proc .)
    $end            reduce using rule 32 (sentencia -> invocacion_proc .)
    BRADER          reduce using rule 32 (sentencia -> invocacion_proc .)


state 33

    (33) def_variable -> DEF . PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA

    PARIZQ          shift and go to state 64


state 34

    (71) invocacion_proc -> VARIABLE . PARIZQ lista_argumentos PARDER PUNTOCOMA
    (72) invocacion_proc -> VARIABLE . PARIZQ PARDER PUNTOCOMA

    PARIZQ          shift and go to state 65


state 35

    (34) put_variable -> PUT . PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA

    PARIZQ          shift and go to state 66


state 36

    (35) add_variable -> ADD . PARIZQ VARIABLE PARDER PUNTOCOMA
    (36) add_variable -> ADD . PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA

    PARIZQ          shift and go to state 67


state 37

    (37) continue_up -> CONUP . valor PUNTOCOMA
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 68
    expr                           shift and go to state 71

state 38

    (38) continue_down -> CONDOWN . valor PUNTOCOMA
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 75
    expr                           shift and go to state 71

state 39

    (39) continue_right -> CONRIGHT . valor PUNTOCOMA
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 76
    expr                           shift and go to state 71

state 40

    (40) continue_left -> CONLEFT . valor PUNTOCOMA
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 77
    expr                           shift and go to state 71

state 41

    (41) pos -> POS . PARIZQ valor COMA valor PARDER PUNTOCOMA

    PARIZQ          shift and go to state 78


state 42

    (42) posx -> POSX . valor PUNTOCOMA
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 79
    expr                           shift and go to state 71

state 43

    (43) posy -> POSY . valor PUNTOCOMA
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 80
    expr                           shift and go to state 71

state 44

    (44) use_color -> USECOLOR . valor PUNTOCOMA
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    valor                          shift and go to state 81
    expr                           shift and go to state 71

state 45

    (45) down -> DOWN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 82


state 46

    (46) up -> UP . PUNTOCOMA

    PUNTOCOMA       shift and go to state 83


state 47

    (47) beginning -> BEGIN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 84


state 48

    (48) for_loop -> FOR . VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA

    VARIABLE        shift and go to state 85


state 49

    (49) case -> CASE . VARIABLE when_cases end_case

    VARIABLE        shift and go to state 86


state 50

    (55) repeat_until -> REPEAT . BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA

    BRAIZQ          shift and go to state 87


state 51

    (56) while -> WHILE . PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA

    PARIZQ          shift and go to state 88


state 52

    (57) equal -> EQUAL . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 89


state 53

    (58) and -> AND . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 90


state 54

    (59) or -> OR . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 91


state 55

    (60) greater -> GREATER . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 92


state 56

    (61) smaller -> SMALLER . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 93


state 57

    (62) substr -> SUBSTR . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 94


state 58

    (63) random -> RANDOM . PARIZQ valor PARDER

    PARIZQ          shift and go to state 95


state 59

    (64) mult -> MULT . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 96


state 60

    (65) div -> DIV . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 97


state 61

    (66) sum -> SUM . PARIZQ valor COMA valor PARDER

    PARIZQ          shift and go to state 98


state 62

    (67) proc -> PROC . VARIABLE PARIZQ lista_parametros PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
    (68) proc -> PROC . VARIABLE PARIZQ PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA

    VARIABLE        shift and go to state 99


state 63

    (2) sentencias -> sentencia sentencias .

    $end            reduce using rule 2 (sentencias -> sentencia sentencias .)
    BRADER          reduce using rule 2 (sentencias -> sentencia sentencias .)


state 64

    (33) def_variable -> DEF PARIZQ . VARIABLE COMA valor PARDER PUNTOCOMA

    VARIABLE        shift and go to state 100


state 65

    (71) invocacion_proc -> VARIABLE PARIZQ . lista_argumentos PARDER PUNTOCOMA
    (72) invocacion_proc -> VARIABLE PARIZQ . PARDER PUNTOCOMA
    (73) lista_argumentos -> . valor
    (74) lista_argumentos -> . valor COMA lista_argumentos
    (75) valor -> . NUMBER
    (76) valor -> . VARIABLE
    (77) valor -> . expr
    (78) valor -> . TRUE
    (79) valor -> . FALSE
    (80) expr -> . ADD PARIZQ VARIABLE PARDER
    (81) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (82) expr -> . valor MULT valor
    (83) expr -> . valor DIV valor
    (84) expr -> . valor SUM valor
    (85) expr -> . valor SUBSTR valor

    PARDER          shift and go to state 102
    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74

    lista_argumentos               shift and go to state 101
    valor                          shift and go to state 103
    expr                           shift and go to state 71

state 66

    (34) put_variable -> PUT PARIZQ . VARIABLE COMA valor PARDER PUNTOCOMA

    VARIABLE        shift and go to state 104


state 67

    (35) add_variable -> ADD PARIZQ . VARIABLE PARDER PUNTOCOMA
    (36) add_variable -> ADD PARIZQ . VARIABLE COMA valor PARDER PUNTOCOMA

