Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BEGIN
    DOWN
    FALSE
    PROC
    SUBSTR
    TEXT
    TRUE
    UP

Grammar

Rule 0     S' -> program
    (41) move_stmt -> . CONDOWN NUMBER PUNTOCOMA
    (42) move_stmt -> . CONRIGHT NUMBER PUNTOCOMA
    (43) move_stmt -> . CONLEFT NUMBER PUNTOCOMA
    (44) move_stmt -> . POSX NUMBER PUNTOCOMA
    (45) move_stmt -> . POSY NUMBER PUNTOCOMA
    (46) move_stmt -> . POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA
    (47) color_stmt -> . USECOLOR NUMBER PUNTOCOMA

    DEF             shift and go to state 14
    PUT             shift and go to state 15
    FOR             shift and go to state 16
    CASE            shift and go to state 17
    REPEAT          shift and go to state 18
    WHILE           shift and go to state 19
    EQUAL           shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    GREATER         shift and go to state 23
    SMALLER         shift and go to state 24
    CONUP           shift and go to state 25
    CONDOWN         shift and go to state 26
    CONRIGHT        shift and go to state 27
    CONLEFT         shift and go to state 28
    POSX            shift and go to state 29
    POSY            shift and go to state 30
    POS             shift and go to state 31
    USECOLOR        shift and go to state 32

    statements                     shift and go to state 61
    boolean_expr                   shift and go to state 11
    statement                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    proc_stmt                      shift and go to state 6
    for_loop                       shift and go to state 7
    case_stmt                      shift and go to state 8
    repeat_stmt                    shift and go to state 9
    while_stmt                     shift and go to state 10
    move_stmt                      shift and go to state 12
    color_stmt                     shift and go to state 13

state 40

    (28) while_stmt -> WHILE PARIZQ . boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA
    (29) boolean_expr -> . EQUAL PARIZQ expr COMA expr PARDER
    (30) boolean_expr -> . AND PARIZQ expr COMA expr PARDER
    (31) boolean_expr -> . OR PARIZQ expr COMA expr PARDER
    (32) boolean_expr -> . GREATER PARIZQ expr COMA expr PARDER
    (33) boolean_expr -> . SMALLER PARIZQ expr COMA expr PARDER

    EQUAL           shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    GREATER         shift and go to state 23
    SMALLER         shift and go to state 24

    boolean_expr                   shift and go to state 62

state 41

    (29) boolean_expr -> EQUAL PARIZQ . expr COMA expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 63

state 42

    (30) boolean_expr -> AND PARIZQ . expr COMA expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 70

state 43

    (31) boolean_expr -> OR PARIZQ . expr COMA expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 71

state 44

    (32) boolean_expr -> GREATER PARIZQ . expr COMA expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 72

state 45

    (33) boolean_expr -> SMALLER PARIZQ . expr COMA expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 73

state 46

    (40) move_stmt -> CONUP NUMBER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 74


state 47

    (41) move_stmt -> CONDOWN NUMBER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 75


state 48

    (42) move_stmt -> CONRIGHT NUMBER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 76


state 49

    (43) move_stmt -> CONLEFT NUMBER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 77


state 50

    (44) move_stmt -> POSX NUMBER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 78


state 51

    (45) move_stmt -> POSY NUMBER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 79


state 52

    (46) move_stmt -> POS PARIZQ . NUMBER COMA NUMBER PARDER PUNTOCOMA

    NUMBER          shift and go to state 80


state 53

    (47) color_stmt -> USECOLOR NUMBER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 81


state 54

    (13) assign_stmt -> DEF PARIZQ VARIABLE . COMA NUMBER PARDER PUNTOCOMA

    COMA            shift and go to state 82


state 55

    (15) proc_stmt -> DEF VARIABLE PARIZQ . param_list PARDER proc_body END PUNTOCOMA
    (17) param_list -> . VARIABLE
    (18) param_list -> . VARIABLE COMA param_list
    (19) param_list -> . empty
    (48) empty -> .

    VARIABLE        shift and go to state 83
    PARDER          reduce using rule 48 (empty -> .)

    param_list                     shift and go to state 84
    empty                          shift and go to state 85

state 56

    (14) assign_stmt -> PUT PARIZQ VARIABLE . COMA NUMBER PARDER PUNTOCOMA

    COMA            shift and go to state 86


state 57

    (20) for_loop -> FOR VARIABLE PARIZQ . NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA

    NUMBER          shift and go to state 87


state 58

    (21) case_stmt -> CASE VARIABLE case_when_list . case_else END CASE PUNTOCOMA
    (25) case_else -> . ELSE BRAIZQ statements BRADER
    (26) case_else -> . empty
    (48) empty -> .

    ELSE            shift and go to state 89
    END             reduce using rule 48 (empty -> .)

    case_else                      shift and go to state 88
    empty                          shift and go to state 90

state 59

    (22) case_when_list -> when_clause .
    (23) case_when_list -> when_clause . case_when_list
    (22) case_when_list -> . when_clause
    (23) case_when_list -> . when_clause case_when_list
    (24) when_clause -> . WHEN NUMBER THEN BRAIZQ statements BRADER

    ELSE            reduce using rule 22 (case_when_list -> when_clause .)
    END             reduce using rule 22 (case_when_list -> when_clause .)
    WHEN            shift and go to state 60

    when_clause                    shift and go to state 59
    case_when_list                 shift and go to state 91

state 60

    (24) when_clause -> WHEN . NUMBER THEN BRAIZQ statements BRADER

    NUMBER          shift and go to state 92


state 61

    (27) repeat_stmt -> REPEAT BRAIZQ statements . BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA

    BRADER          shift and go to state 93


state 62

    (28) while_stmt -> WHILE PARIZQ boolean_expr . PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA

    PARDER          shift and go to state 94


state 63

    (29) boolean_expr -> EQUAL PARIZQ expr . COMA expr PARDER

    COMA            shift and go to state 95


state 64

    (34) expr -> NUMBER .

    COMA            reduce using rule 34 (expr -> NUMBER .)
    PARDER          reduce using rule 34 (expr -> NUMBER .)


state 65

    (35) expr -> VARIABLE .

    COMA            reduce using rule 35 (expr -> VARIABLE .)
    PARDER          reduce using rule 35 (expr -> VARIABLE .)


state 66

    (36) expr -> SUM . PARIZQ expr COMA expr PARDER

    PARIZQ          shift and go to state 96


state 67

    (37) expr -> MULT . PARIZQ expr COMA expr PARDER

    PARIZQ          shift and go to state 97


state 68

    (38) expr -> DIV . PARIZQ expr COMA expr PARDER

    PARIZQ          shift and go to state 98


state 69

    (39) expr -> RANDOM . PARIZQ NUMBER PARDER

    PARIZQ          shift and go to state 99


state 70

    (30) boolean_expr -> AND PARIZQ expr . COMA expr PARDER

    COMA            shift and go to state 100


state 71

    (31) boolean_expr -> OR PARIZQ expr . COMA expr PARDER

    COMA            shift and go to state 101


state 72

    (32) boolean_expr -> GREATER PARIZQ expr . COMA expr PARDER

    COMA            shift and go to state 102


state 73

    (33) boolean_expr -> SMALLER PARIZQ expr . COMA expr PARDER

    COMA            shift and go to state 103


state 74

    (40) move_stmt -> CONUP NUMBER PUNTOCOMA .

    DEF             reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    PUT             reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    FOR             reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    CASE            reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    REPEAT          reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    WHILE           reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    EQUAL           reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    AND             reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    OR              reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    GREATER         reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    SMALLER         reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    CONUP           reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    CONDOWN         reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    CONRIGHT        reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    CONLEFT         reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    POSX            reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    POSY            reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    POS             reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    USECOLOR        reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    $end            reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)
    BRADER          reduce using rule 40 (move_stmt -> CONUP NUMBER PUNTOCOMA .)


state 75

    (41) move_stmt -> CONDOWN NUMBER PUNTOCOMA .

    DEF             reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    PUT             reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    FOR             reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    CASE            reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    REPEAT          reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    WHILE           reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    EQUAL           reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    AND             reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    OR              reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    GREATER         reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    SMALLER         reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    CONUP           reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    CONDOWN         reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    CONRIGHT        reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    CONLEFT         reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    POSX            reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    POSY            reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    POS             reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    USECOLOR        reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    $end            reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)
    BRADER          reduce using rule 41 (move_stmt -> CONDOWN NUMBER PUNTOCOMA .)


state 76

    (42) move_stmt -> CONRIGHT NUMBER PUNTOCOMA .

    DEF             reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    PUT             reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    FOR             reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    CASE            reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    REPEAT          reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    WHILE           reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    EQUAL           reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    AND             reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    OR              reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    GREATER         reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    SMALLER         reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    CONUP           reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    CONDOWN         reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    CONRIGHT        reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    CONLEFT         reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    POSX            reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    POSY            reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    POS             reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    USECOLOR        reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    $end            reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)
    BRADER          reduce using rule 42 (move_stmt -> CONRIGHT NUMBER PUNTOCOMA .)


state 77

    (43) move_stmt -> CONLEFT NUMBER PUNTOCOMA .

    DEF             reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    PUT             reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    FOR             reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    CASE            reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    REPEAT          reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    WHILE           reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    EQUAL           reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    AND             reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    OR              reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    GREATER         reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    SMALLER         reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    CONUP           reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    CONDOWN         reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    CONRIGHT        reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    CONLEFT         reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    POSX            reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    POSY            reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    POS             reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    USECOLOR        reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    $end            reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)
    BRADER          reduce using rule 43 (move_stmt -> CONLEFT NUMBER PUNTOCOMA .)


state 78

    (44) move_stmt -> POSX NUMBER PUNTOCOMA .

    DEF             reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    PUT             reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    FOR             reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    CASE            reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    REPEAT          reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    WHILE           reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    EQUAL           reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    AND             reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    OR              reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    GREATER         reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    SMALLER         reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    CONUP           reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    CONDOWN         reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    CONRIGHT        reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    CONLEFT         reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    POSX            reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    POSY            reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    POS             reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    USECOLOR        reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    $end            reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)
    BRADER          reduce using rule 44 (move_stmt -> POSX NUMBER PUNTOCOMA .)


state 79

    (45) move_stmt -> POSY NUMBER PUNTOCOMA .

    DEF             reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    PUT             reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    FOR             reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    CASE            reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    REPEAT          reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    WHILE           reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    EQUAL           reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    AND             reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    OR              reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    GREATER         reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    SMALLER         reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    CONUP           reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    CONDOWN         reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    CONRIGHT        reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    CONLEFT         reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    POSX            reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    POSY            reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    POS             reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    USECOLOR        reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    $end            reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)
    BRADER          reduce using rule 45 (move_stmt -> POSY NUMBER PUNTOCOMA .)


state 80

    (46) move_stmt -> POS PARIZQ NUMBER . COMA NUMBER PARDER PUNTOCOMA

    COMA            shift and go to state 104


state 81

    (47) color_stmt -> USECOLOR NUMBER PUNTOCOMA .

    DEF             reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    PUT             reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    FOR             reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    CASE            reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    REPEAT          reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    WHILE           reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    EQUAL           reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    AND             reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    OR              reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    GREATER         reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    SMALLER         reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    CONUP           reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    CONDOWN         reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    CONRIGHT        reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    CONLEFT         reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    POSX            reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    POSY            reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    POS             reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    USECOLOR        reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    $end            reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)
    BRADER          reduce using rule 47 (color_stmt -> USECOLOR NUMBER PUNTOCOMA .)


state 82

    (13) assign_stmt -> DEF PARIZQ VARIABLE COMA . NUMBER PARDER PUNTOCOMA

    NUMBER          shift and go to state 105


state 83

    (17) param_list -> VARIABLE .
    (18) param_list -> VARIABLE . COMA param_list

    PARDER          reduce using rule 17 (param_list -> VARIABLE .)
    COMA            shift and go to state 106


state 84

    (15) proc_stmt -> DEF VARIABLE PARIZQ param_list . PARDER proc_body END PUNTOCOMA

    PARDER          shift and go to state 107


state 85

    (19) param_list -> empty .

    PARDER          reduce using rule 19 (param_list -> empty .)


state 86

    (14) assign_stmt -> PUT PARIZQ VARIABLE COMA . NUMBER PARDER PUNTOCOMA

    NUMBER          shift and go to state 108


state 87

    (20) for_loop -> FOR VARIABLE PARIZQ NUMBER . COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA

    COMA            shift and go to state 109


state 88

    (21) case_stmt -> CASE VARIABLE case_when_list case_else . END CASE PUNTOCOMA

    END             shift and go to state 110


state 89

    (25) case_else -> ELSE . BRAIZQ statements BRADER

    BRAIZQ          shift and go to state 111


state 90

    (26) case_else -> empty .

    END             reduce using rule 26 (case_else -> empty .)


state 91

    (23) case_when_list -> when_clause case_when_list .

    ELSE            reduce using rule 23 (case_when_list -> when_clause case_when_list .)
    END             reduce using rule 23 (case_when_list -> when_clause case_when_list .)


state 92

    (24) when_clause -> WHEN NUMBER . THEN BRAIZQ statements BRADER

    THEN            shift and go to state 112


state 93

    (27) repeat_stmt -> REPEAT BRAIZQ statements BRADER . UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA

    UNTIL           shift and go to state 113


state 94

    (28) while_stmt -> WHILE PARIZQ boolean_expr PARDER . BRAIZQ statements BRADER WHEND PUNTOCOMA

    BRAIZQ          shift and go to state 114


state 95

    (29) boolean_expr -> EQUAL PARIZQ expr COMA . expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 115

state 96

    (36) expr -> SUM PARIZQ . expr COMA expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 116

state 97

    (37) expr -> MULT PARIZQ . expr COMA expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 117

state 98

    (38) expr -> DIV PARIZQ . expr COMA expr PARDER
    (34) expr -> . NUMBER
    (35) expr -> . VARIABLE
    (36) expr -> . SUM PARIZQ expr COMA expr PARDER
    (37) expr -> . MULT PARIZQ expr COMA expr PARDER
    (38) expr -> . DIV PARIZQ expr COMA expr PARDER
    (39) expr -> . RANDOM PARIZQ NUMBER PARDER

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    SUM             shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    RANDOM          shift and go to state 69

    expr                           shift and go to state 118

state 99

    (39) expr -> RANDOM PARIZQ . NUMBER PARDER

    NUMBER          shift and go to state 119


state 100

